D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\BouncyCastle.Crypto.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Extensions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Formatting.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Primitives.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Ubiety.Dns.Core.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Zstandard.Net.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.pdb
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Choice.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Login.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Properties.Resources.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.TaskBoard.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.CopyComplete
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.pdb
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Security.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Sockets.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.WebHeaderCollection.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.WebSockets.Client.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.WebSockets.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.ObjectModel.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Reflection.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Reflection.Extensions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Reflection.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Resources.Reader.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Resources.ResourceManager.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Resources.Writer.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.Extensions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.Handles.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.InteropServices.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.Numerics.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.Serialization.Json.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Claims.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Cryptography.Csp.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Principal.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.SecureString.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Text.Encoding.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Text.Encoding.Extensions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Text.RegularExpressions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Threading.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Threading.Overlapped.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Threading.Tasks.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Threading.Thread.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Threading.ThreadPool.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Threading.Timer.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.ValueTuple.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Xml.ReaderWriter.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Xml.XDocument.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Xml.XmlDocument.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Xml.XmlSerializer.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Xml.XPath.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Xml.XPath.XDocument.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\BouncyCastle.Crypto.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\EntityFramework.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\EntityFramework.SqlServer.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Google.Protobuf.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\K4os.Compression.LZ4.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\K4os.Hash.xxHash.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\MySql.Data.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\MySql.Data.EntityFramework.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\MySqlDal.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Newtonsoft.Json.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Renci.SshNet.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\ScivalApiCall.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Buffers.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Memory.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Http.Extensions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Http.Formatting.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Net.Http.Primitives.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Numerics.Vectors.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.AccessControl.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Permissions.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Principal.Windows.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Ubiety.Dns.Core.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Zstandard.Net.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Newtonsoft.Json.Schema.dll
D:\Github\scival2020\scival_proj\Scival\bin\Debug\MySqlDal.pdb
D:\Github\scival2020\scival_proj\Scival\bin\Debug\MySqlDal.dll.config
D:\Github\scival2020\scival_proj\Scival\bin\Debug\ScivalApiCall.pdb
D:\Github\scival2020\scival_proj\Scival\bin\Debug\ScivalApiCall.dll.config
D:\Github\scival2020\scival_proj\Scival\bin\Debug\EntityFramework.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\EntityFramework.SqlServer.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Google.Protobuf.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Github\scival2020\scival_proj\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\K4os.Compression.LZ4.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\K4os.Hash.xxHash.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\MySql.Data.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\MySql.Data.EntityFramework.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Newtonsoft.Json.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Renci.SshNet.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Buffers.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Memory.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Numerics.Vectors.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.AccessControl.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Permissions.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\System.Security.Principal.Windows.xml
D:\Github\scival2020\scival_proj\Scival\bin\Debug\Newtonsoft.Json.Schema.xml
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.exe.config
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.Choice.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.FundingBody.FundingBase.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.FundingBody.FundingBody.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.FundingBody.Item.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.FundingBody.RelaredOrg.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.Login.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.Properties.Resources.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.TaskBoard.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.XML.GenerateXML.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.XML.ShowXml.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.XML.XMLProcess.resources
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.csproj.CoreCompileInputs.cache
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.csproj.CopyComplete
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.exe
D:\Github\scival2020\scival_proj\Scival\obj\Debug\Scival.pdb
